Telepathic Emitters,Acidic Blood,Exoskeleton Plating,Bioluminescent Skin,Sonic Burst Capability,Rapid Cellular Regeneration
0,1,0,1,0,0
1,0,1,0,1,1
1,1,1,0,0,0
1,0,0,0,1,0
0,0,1,1,0,0
0,1,1,0,1,1
0,1,0,0,0,1
0,0,0,0,0,0
1,1,0,0,1,0
1,0,0,0,1,0
1,1,0,1,1,0
1,1,1,0,0,1
1,0,0,0,0,0
1,0,0,0,1,0
1,0,1,1,1,1
0,0,0,0,0,0
1,0,1,0,1,1
0,1,1,0,1,1
0,0,1,1,0,1
1,0,1,0,0,0
1,0,1,1,0,0
1,0,1,0,1,1
0,1,0,1,0,0
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,1,0,0
1,0,0,1,1,1
0,0,0,1,0,0
1,1,0,1,1,0
1,0,0,0,0,0
0,1,0,0,1,0
0,0,0,1,0,0
1,0,0,0,1,0
1,1,0,1,1,0
0,1,0,0,0,0
1,0,0,0,1,0
0,1,0,0,0,0
1,0,1,0,1,0
0,1,0,0,0,0
0,1,0,1,1,0
1,1,0,0,1,0
1,1,1,1,1,0
1,0,1,0,1,0
1,0,0,0,0,0
1,1,0,0,1,0
0,0,0,1,1,1
0,0,1,0,1,0
1,1,0,1,0,0
1,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
0,1,0,0,0,0
1,0,1,1,0,1
0,1,1,1,1,1
0,1,1,0,1,0
0,0,0,0,1,0
1,0,0,1,0,0
1,1,1,0,1,1
0,1,0,1,0,0
0,0,0,1,0,0
0,1,1,1,1,0
1,1,0,1,0,0
1,0,1,0,1,0
1,0,0,0,1,0
0,1,0,0,1,0
1,1,0,0,1,0
1,1,1,0,0,0
0,1,1,1,1,1
1,0,0,1,1,0
0,1,0,1,1,0
1,0,1,1,0,0
0,1,0,1,0,0
1,0,1,1,1,1
1,0,0,1,1,0
0,0,0,1,1,0
1,0,1,0,0,0
1,1,0,1,0,0
1,1,1,1,0,0
0,1,0,1,1,0
1,0,0,1,1,0
1,1,1,1,0,0
0,0,1,0,0,1
0,0,0,1,0,0
1,1,0,0,1,0
1,1,0,1,0,0
1,1,0,1,1,0
0,1,0,0,0,0
1,1,1,1,1,1
1,1,1,0,0,0
1,0,0,1,0,0
0,1,0,0,0,0
1,1,0,0,0,0
1,0,0,1,0,0
0,1,0,0,1,0
1,0,0,1,0,0
1,1,0,1,0,0
1,1,1,0,0,1
1,0,0,0,1,0
1,1,0,1,0,1
1,0,0,0,0,0
0,1,1,1,1,1
0,1,0,0,0,0
1,0,0,0,0,0
0,1,0,1,1,0
0,1,0,1,0,0
1,1,0,1,1,0
1,1,0,1,0,0
1,0,0,0,1,0
1,0,1,0,0,1
1,1,0,1,1,0
1,1,0,0,1,0
1,0,0,1,1,0
0,1,1,1,0,0
1,0,0,0,0,0
1,1,0,0,0,1
1,1,0,1,1,0
0,1,1,0,1,1
0,1,0,0,0,0
1,1,0,1,0,0
0,1,0,0,1,0
1,0,0,1,0,0
0,1,0,1,0,0
1,1,0,1,1,0
0,0,0,1,0,0
0,0,0,1,0,0
1,0,0,1,0,0
0,1,1,0,0,1
1,0,1,1,1,0
1,1,0,1,1,0
0,1,0,1,0,0
0,1,0,0,0,0
1,0,0,0,1,0
1,0,1,1,1,1
1,0,0,0,0,1
1,0,0,1,0,0
0,0,0,1,0,0
1,1,0,0,1,0
1,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,1
0,0,0,1,1,0
1,0,0,0,1,0
1,0,1,0,1,1
1,1,0,0,0,0
0,1,1,0,1,1
0,0,0,0,0,0
0,1,1,1,1,1
1,0,0,1,0,0
1,1,0,1,0,0
1,1,1,1,1,1
1,0,0,1,1,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,0,0
1,0,0,0,1,0
0,0,1,1,0,1
1,0,0,0,1,0
1,0,1,1,0,1
1,1,0,0,0,0
0,0,0,0,1,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,1,0
0,1,0,1,0,0
1,1,1,0,0,0
1,1,0,1,1,0
0,0,1,1,1,1
1,0,0,1,1,0
1,0,1,0,0,1
1,1,0,1,0,0
1,1,1,0,1,1
1,0,0,1,1,0
1,1,1,0,0,0
1,0,1,1,1,1
1,1,1,0,1,1
1,1,0,0,1,1
1,1,0,1,0,0
1,1,0,1,1,0
1,0,0,1,1,0
1,1,0,1,1,0
0,0,1,0,1,0
0,0,0,0,0,0
1,1,0,1,1,0
0,1,0,0,0,0
0,1,1,1,1,1
1,1,1,1,0,1
1,1,1,0,1,1
1,1,0,1,1,0
0,1,0,1,0,0
0,0,0,0,1,0
0,0,1,1,1,0
0,1,0,1,1,0
0,1,0,0,0,0
1,1,0,1,0,0
1,0,0,1,0,0
1,1,1,0,0,1
1,0,0,0,0,0
1,1,0,1,0,0
1,1,1,0,0,1
0,0,0,0,0,0
0,0,0,1,0,0
1,1,0,0,1,0
0,0,0,0,0,0
1,0,0,0,0,0
1,1,0,0,1,0
1,1,0,1,0,0
1,0,0,1,1,0
1,1,0,1,1,0
1,0,0,1,0,0
0,0,0,1,0,0
1,1,0,1,1,0
0,0,0,0,1,0
1,1,1,0,0,1
1,0,0,1,0,0
1,1,0,0,0,0
1,0,0,0,1,0
1,1,0,0,0,0
1,1,0,1,1,0
0,1,0,1,0,0
0,0,1,1,1,1
1,0,0,0,1,0
1,1,1,0,1,1
0,0,1,0,1,1
1,0,1,0,0,0
0,1,0,1,1,0
0,1,0,0,1,0
0,1,0,0,1,0
1,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
1,0,1,1,0,1
0,1,1,1,0,1
1,0,0,0,1,0
1,0,0,1,1,0
0,1,1,0,1,1
0,0,0,0,1,0
1,1,0,1,0,0
1,1,1,1,1,1
1,0,0,1,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,1,0,0
1,0,0,0,1,1
1,0,1,1,1,1
1,0,0,1,1,0
0,1,1,0,1,1
1,1,0,1,0,0
1,1,0,1,1,0
1,0,0,1,1,0
0,1,0,1,0,0
1,0,0,0,0,0
1,1,0,0,0,0
1,0,0,1,0,0
1,0,1,1,0,0
1,0,0,0,0,0
1,0,0,0,1,0
0,0,0,0,0,0
0,0,1,1,0,0
1,1,0,1,1,0
0,1,1,0,1,1
0,0,0,1,1,1
0,1,0,0,0,0
0,0,1,0,0,1
0,1,1,0,1,1
0,1,0,0,1,0
1,0,0,0,0,0
1,1,1,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
1,1,1,1,0,1
0,1,0,1,1,0
0,1,1,1,0,1
1,1,1,0,0,1
0,1,0,0,0,0
1,1,0,1,1,0
0,1,0,1,1,1
0,0,0,1,1,0
1,0,1,1,0,0
1,0,0,1,1,0
0,1,0,1,1,0
0,1,1,0,0,1
0,1,0,0,1,0
1,1,0,0,0,0
0,0,1,0,0,0
1,1,0,0,0,0
0,0,1,0,1,1
0,0,0,0,1,0
0,0,1,1,0,0
0,0,1,1,0,1
0,0,1,1,1,1
1,1,1,1,0,1
1,0,1,0,0,0
1,0,0,0,1,0
0,0,1,0,0,1
1,1,1,1,1,0
0,0,1,1,0,1
0,0,0,1,1,0
0,0,0,0,1,0
1,0,0,0,0,0
1,1,1,0,0,1
1,1,0,0,1,0
0,0,0,1,0,0
1,0,0,0,0,0
1,1,1,1,1,1
1,1,0,0,1,0
1,1,1,0,1,1
0,1,0,0,1,0
1,0,0,0,0,1
0,1,1,1,1,1
0,1,0,0,1,0
0,0,1,1,1,1
1,0,0,1,0,0
1,0,0,1,0,0
1,1,0,1,0,0
0,0,0,0,0,0
1,1,0,0,1,1
0,1,1,1,1,0
1,1,0,0,0,0
0,1,0,1,0,0
1,0,1,1,1,1
0,1,1,0,0,1
0,1,1,1,0,0
0,0,1,0,0,1
0,1,0,0,1,0
1,1,0,1,1,0
0,1,1,0,1,1
0,1,0,1,0,0
1,1,0,0,0,0
1,1,0,0,1,0
1,1,1,0,0,1
1,1,0,0,0,0
0,1,0,0,1,0
0,1,0,1,1,0
1,1,1,1,0,1
0,0,0,0,1,0
1,1,1,1,0,1
0,0,0,1,0,0
0,0,0,1,1,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,1,1,1,0
0,1,0,0,0,0
1,0,1,0,0,1
1,0,1,0,1,1
1,0,0,0,1,0
1,0,1,0,0,1
1,1,0,0,0,0
1,1,0,1,0,0
1,1,0,1,1,0
1,0,1,1,0,1
1,0,1,1,1,1
1,0,1,1,1,1
1,1,1,0,1,1
0,1,0,1,0,0
0,1,0,1,0,0
0,0,1,1,0,1
0,0,1,0,1,1
